"GEO_ID","NAME","B19001_001E","B19001_001M","B19001_002E","B19001_002M","B19001_003E","B19001_003M","B19001_004E","B19001_004M","B19001_005E","B19001_005M","B19001_006E","B19001_006M","B19001_007E","B19001_007M","B19001_008E","B19001_008M","B19001_009E","B19001_009M","B19001_010E","B19001_010M","B19001_011E","B19001_011M","B19001_012E","B19001_012M","B19001_013E","B19001_013M","B19001_014E","B19001_014M","B19001_015E","B19001_015M","B19001_016E","B19001_016M","B19001_017E","B19001_017M",
"1400000US41051004200","Census Tract 42, Multnomah County, Oregon","1932","218","70","48","54","44","21","23","106","58","68","51","54","46","28","25","65","37","144","109","214","84","114","63","226","88","255","93","113","56","246","114","154","67",
"1400000US41051004300","Census Tract 43, Multnomah County, Oregon","488","84","30","25","4","6","19","17","38","24","4","6","10","11","15","22","21","19","8","11","18","16","0","13","64","44","42","24","55","30","59","52","101","45",
"1400000US41051004500","Census Tract 45, Multnomah County, Oregon","1525","263","41","47","68","64","11","18","7","11","18","26","39","31","53","55","30","29","27","23","112","59","109","51","188","76","351","151","42","33","77","44","352","215",
"1400000US41051004601","Census Tract 46.01, Multnomah County, Oregon","1579","185","45","38","40","37","7","11","18","17","8","13","8","12","61","50","46","28","42","40","57","33","86","46","47","31","173","90","85","52","94","37","762","149",
"1400000US41051004602","Census Tract 46.02, Multnomah County, Oregon","839","78","16","18","14","20","0","13","9","12","6","9","12","8","24","20","13","15","6","10","43","28","57","30","30","19","59","29","34","17","119","44","397","73",
"1400000US41051004700","Census Tract 47, Multnomah County, Oregon","2535","310","193","138","82","88","153","147","139","95","24","27","77","65","49","40","162","120","94","79","204","125","144","110","183","188","168","79","147","95","213","103","503","239",
"1400000US41051004800","Census Tract 48, Multnomah County, Oregon","2004","206","321","153","105","64","59","52","83","67","126","50","99","81","88","84","57","69","177","114","136","70","142","95","238","104","161","92","151","87","44","50","17","28",
"1400000US41051004901","Census Tract 49.01, Multnomah County, Oregon","1649","241","228","110","167","151","15","22","32","38","21","34","0","13","89","92","73","61","17","28","124","73","73","58","320","150","127","66","152","101","85","64","126","71",
"1400000US41051004902","Census Tract 49.02, Multnomah County, Oregon","1780","232","275","210","102","70","16","27","147","115","166","89","75","52","34","39","18","29","129","109","251","151","142","108","224","118","63","47","40","46","55","51","43","48",
"1400000US41051005001","Census Tract 50.01, Multnomah County, Oregon","1964","190","90","57","28","30","0","13","26","24","36","32","58","42","19","21","18","21","55","43","8","12","181","79","296","140","256","89","272","96","293","83","328","114",
"1400000US41051005002","Census Tract 50.02, Multnomah County, Oregon","531","70","54","53","36","43","9","15","9","15","28","30","11","19","12","19","18","36","23","28","10","15","51","57","71","53","50","49","81","55","43","49","25","28",
"1400000US41051005101","Census Tract 51.01, Multnomah County, Oregon","2333","388","317","193","53","50","106","90","139","89","41","50","128","90","109","111","25","40","51","84","0","13","176","148","94","97","241","138","148","88","278","175","427","329",
"1400000US41051005102","Census Tract 51.02, Multnomah County, Oregon","2025","254","112","98","29","49","21","33","207","142","38","40","148","145","85","80","27","47","0","13","90","87","138","147","197","157","210","119","139","127","203","98","381","167",
"1400000US41051005103","Census Tract 51.03, Multnomah County, Oregon","1980","203","277","167","342","231","195","159","119","165","380","173","15","27","121","109","13","29","56","74","0","13","75","89","119","57","90","138","31","50","121","185","26","46",
"1400000US41051005201","Census Tract 52.01, Multnomah County, Oregon","1413","271","334","100","119","80","84","79","26","29","98","83","99","97","101","85","57","66","0","13","16","26","211","276","97","100","52","44","0","13","32","36","87","58",
"1400000US41051005202","Census Tract 52.02, Multnomah County, Oregon","1760","211","109","62","53","50","17","26","6","12","93","78","23","37","62","101","98","85","32","31","243","132","264","117","212","93","205","98","220","125","53","53","70","56",
"1400000US41051005500","Census Tract 55, Multnomah County, Oregon","1753","185","391","120","249","104","150","78","57","50","71","54","45","39","112","56","115","101","9","13","115","66","60","45","86","82","90","83","55","41","42","42","106","49",
"1400000US41051005601","Census Tract 56.01, Multnomah County, Oregon","1979","234","451","214","111","90","112","78","168","97","96","68","59","47","66","88","17","25","41","79","136","118","163","97","251","109","79","53","19","24","44","40","166","71",
"1400000US41051005602","Census Tract 56.02, Multnomah County, Oregon","893","111","226","114","58","65","0","13","42","42","56","53","53","59","0","13","57","85","16","27","122","105","196","126","52","61","15","26","0","13","0","13","0","13",
"1400000US41051005701","Census Tract 57.01, Multnomah County, Oregon","210","73","28","34","0","13","0","13","0","13","16","25","0","13","0","13","36","58","0","13","0","13","16","25","17","28","20","32","14","23","0","13","63","77",
"1400000US41051005702","Census Tract 57.02, Multnomah County, Oregon","2388","570","212","119","11","17","79","76","33","37","81","66","67","72","28","33","51","47","78","68","160","86","150","116","307","139","224","125","464","517","127","79","316","115",
"1400000US41051005800","Census Tract 58, Multnomah County, Oregon","2394","295","143","88","14","21","0","13","66","51","76","75","107","91","95","90","63","53","50","65","140","82","72","54","330","140","159","78","251","208","152","66","676","171",
"1400000US41051005901","Census Tract 59.01, Multnomah County, Oregon","1176","126","21","34","0","13","70","84","29","44","35","33","26","32","89","58","45","51","67","81","122","77","65","56","209","112","131","97","35","42","131","95","101","66",
"1400000US41051005902","Census Tract 59.02, Multnomah County, Oregon","2407","369","207","118","17","26","126","101","87","82","14","23","52","66","23","27","24","28","25","40","131","74","150","73","435","305","238","168","250","103","278","140","350","132",
"1400000US41051005903","Census Tract 59.03, Multnomah County, Oregon","1739","264","66","54","41","46","33","36","46","43","54","69","0","13","17","28","11","19","31","35","102","62","42","40","403","184","168","102","173","89","293","169","259","110",
"1400000US41051006001","Census Tract 60.01, Multnomah County, Oregon","743","95","12","15","22","38","37","48","5","7","20","17","13","12","0","13","17","15","34","59","16","16","46","26","152","55","87","44","43","32","72","28","167","54",
"1400000US41051006002","Census Tract 60.02, Multnomah County, Oregon","1081","140","37","28","38","25","11","12","10","15","0","13","14","14","19","17","9","10","109","96","71","43","41","21","115","42","164","63","73","34","143","39","227","64",
"1400000US41051006100","Census Tract 61, Multnomah County, Oregon","1057","96","74","44","0","13","24","21","29","19","22","20","40","31","12","19","43","45","17","19","44","40","52","28","75","38","64","35","60","35","147","65","354","87",
"1400000US41051006200","Census Tract 62, Multnomah County, Oregon","1224","100","6","10","35","29","0","13","21","28","29","37","21","24","0","13","32","25","43","35","86","59","58","42","194","72","215","87","97","42","109","49","278","81",
"1400000US41051006300","Census Tract 63, Multnomah County, Oregon","1699","161","59","45","51","32","3","5","3","4","52","37","13","14","67","45","22","19","26","24","100","64","51","28","92","44","147","65","159","74","230","60","624","154",
"1400000US41051006402","Census Tract 64.02, Multnomah County, Oregon","2378","207","41","39","21","26","53","67","30","33","21","22","53","41","69","68","98","78","35","34","110","56","121","72","171","97","243","113","297","117","275","101","740","199",
"1400000US41051006403","Census Tract 64.03, Multnomah County, Oregon","1712","205","60","51","186","158","73","72","30","25","7","10","58","38","78","67","53","31","9","15","177","73","121","63","206","72","158","69","142","62","235","104","119","73",
"1400000US41051006404","Census Tract 64.04, Multnomah County, Oregon","1678","187","91","54","145","161","15","17","80","48","0","13","28","25","36","26","28","42","16","19","152","82","137","66","153","74","269","89","114","52","127","55","287","76",
"1400000US41051006501","Census Tract 65.01, Multnomah County, Oregon","2478","213","0","18","0","18","102","98","60","66","42","38","120","73","33","51","60","59","14","21","176","100","202","115","280","115","296","123","222","107","179","91","692","154",
"1400000US41051006502","Census Tract 65.02, Multnomah County, Oregon","2420","489","214","144","34","36","28","35","81","84","127","116","11","19","37","33","47","40","0","13","98","77","396","398","548","235","134","78","230","88","180","126","255","81",
"1400000US41051006601","Census Tract 66.01, Multnomah County, Oregon","1248","206","0","13","12","14","22","27","39","49","21","19","19","19","62","48","16","26","46","31","34","22","92","48","158","67","85","42","136","60","133","60","373","195",
"1400000US41051006602","Census Tract 66.02, Multnomah County, Oregon","2586","275","58","51","45","46","51","49","123","86","92","91","93","72","106","86","19","30","164","111","54","49","249","126","463","214","449","206","148","83","152","72","320","125",
"1400000US41051006701","Census Tract 67.01, Multnomah County, Oregon","1321","172","56","37","0","13","37","28","8","13","36","38","36","35","8","12","11","16","36","29","90","63","74","46","135","52","144","64","160","79","176","64","314","150",
"1400000US41051006702","Census Tract 67.02, Multnomah County, Oregon","1298","109","123","82","15","16","15","17","47","48","44","45","7","11","48","34","46","44","46","28","43","39","112","54","217","92","79","48","68","37","172","80","216","81",
"1400000US41051006801","Census Tract 68.01, Multnomah County, Oregon","1015","75","88","47","61","51","26","25","34","23","10","15","104","44","28","23","60","49","29","27","57","33","41","32","70","42","58","39","27","23","65","32","257","65",
"1400000US41051006802","Census Tract 68.02, Multnomah County, Oregon","1471","146","57","51","57","43","16","17","12","18","8","14","89","108","11","17","22","19","94","106","73","48","111","68","119","66","126","64","62","38","194","67","420","89",
"1400000US41051006900","Census Tract 69, Multnomah County, Oregon","1138","149","0","13","0","13","11","22","14","21","26","39","7","9","9","14","12","20","0","13","8","12","57","47","89","66","66","33","100","48","226","103","513","143",
"1400000US41051007001","Census Tract 70.01, Multnomah County, Oregon","2118","206","75","60","0","18","13","22","122","123","0","18","0","18","0","18","77","65","23","27","39","35","123","80","134","67","126","70","286","133","254","100","846","192",
"1400000US41051007002","Census Tract 70.02, Multnomah County, Oregon","1243","175","52","49","20","30","0","13","0","13","38","43","97","85","0","13","0","13","18","28","62","64","38","42","76","61","78","65","13","22","112","81","639","193",
